BIOCHEMICAL,PUBCHEM,CAS,KEGG,Group
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",,,,
sphingomyelin (d18:2/24:2)*,,,,
sphingosine,5353955,123-78-4,C00319,HMDB00252
sphingosine 1-phosphate,5283560,26993-30-6,C06124,HMDB00277
stachydrine,115244,4136-37-2,C10172,HMDB04827
stearamide (18:0),31292,124-26-5,C13846,HMDB34146
stearate (18:0),5281,57-11-4,C01530,HMDB00827
stearidonate (18:4n3),5312508,111174-40-4,C16300,HMDB06547
stearoyl ethanolamide,27902,111-57-9,,HMDB13078
stearoyl sphingomyelin (d18:1/18:0),6453725,85187-10-6;85187-10-6,C00550,HMDB01348
stearoylcarnitine (C18),6426855,18822-91-8,,HMDB00848
stearoylcholine*,,,,
suberate (C8-DC),10457,505-48-6,C08278,HMDB00893
suberoylcarnitine (C8-DC),,,,
succinate,1110,110-15-6,C00042,HMDB00254
succinimide,11439,123-56-8,C07273,
succinoyltaurine,,,,
succinylcarnitine (C4-DC),71464481,256928-74-2,,HMDB61717
sucralose,71485,56038-13-2,C12285,HMDB31554
sucrose,5988,57-50-1,C00089,HMDB00258
sulfamethoxazole,5329,,"D00285,C07315,D00447",HMDB15150
sulfate of piperine metabolite C16H19NO3 (2)*,,,,
sulfate of piperine metabolite C16H19NO3 (3)*,,,,
sulfate of piperine metabolite C18H21NO3 (1)*,,,,
sulfate of piperine metabolite C18H21NO3 (3)*,,,,
sulfate*,1118,14808-79-8,C00059,HMDB01448
sulfociprofloxacin*,128781,,,
syringol sulfate,,52904-67-3,,
tartarate,444305,87-69-4;6106-24-7,C00898,HMDB00956
tartronate (hydroxymalonate),45,80-69-3,C02287,HMDB35227
taurine,1123,107-35-7,C00245,HMDB00251
tauro-beta-muricholate,168408,25696-60-0,,HMDB00932
taurochenodeoxycholate,387316,6009-98-9,C05465,HMDB00951
taurochenodeoxycholic acid 3-sulfate,,,,HMDB02486
taurocholate,6675,145-42-6,C05122,HMDB00036
taurocholenate sulfate*,,,,
taurodeoxycholate,2733768,207737-97-1,C05463,HMDB00896
taurohyocholate*,,,,
taurolithocholate 3-sulfate,440071,64936-83-0,C03642,HMDB02580
tauroursodeoxycholate,9848818,14605-22-2,,HMDB00874
tetradecadienedioate (C14:2-DC)*,,,,
tetradecadienoate (14:2)*,5312409,39039-37-7,,HMDB00560
tetradecanedioate (C14),13185,821-38-5,,HMDB00872
tetrahydrocortisol sulfate (1),,,,
theanine,439378,3081-61-6,C01047,HMDB34365
theobromine,5429,83-67-0,C07480,HMDB02825
theophylline,2153,58-55-9,C07130,HMDB01889
thioproline,93176,34592-47-4,,
threonate,151152,70753-61-6,C01620,HMDB00943
threonine,6288,72-19-5,C00188,HMDB00167
threonylphenylalanine,4099799,16875-27-7,,HMDB29068
thromboxane B2,5283137,54397-85-2,C05963,HMDB03252
thymol sulfate,,89-83-8,C09908,HMDB01878
thyroxine,5819,51-48-9,C01829,HMDB01918
tiglyl carnitine (C5),22833596,64191-86-2,,HMDB02366
trans-2-hexenoylglycine,,,,
"trans-3,4-methyleneheptanoate",,,,
"trans-3,4-methyleneheptanoylcarnitine",,,,
hydroxyproline,5810,51-35-4,C01157,HMDB00725
trans-urocanate,736715,104-98-3,C00785,HMDB00301
trazadone,5533,19794-93-5,"C07156,D08626",HMDB14794
tricosanoyl sphingomyelin (d18:1/23:0)*,,,,HMDB12105
tridecenedioate (C13:1-DC)*,,,,
trigonelline (N'-methylnicotinate),5570,535-83-1,C01004,HMDB00875
trimethylamine N-oxide,1145,1184-78-7,C01104,HMDB00925
trizma acetate,6503,6850-28-8,C07182,
tryptophan,6305,73-22-3,C00078,HMDB00929
tryptophan betaine,442106,20671-76-5,C09213,HMDB61115
tyramine O-sulfate,153005,30223-92-8,,HMDB06409
tyrosine,6057,60-18-4,C00082,HMDB00158
umbelliferone sulfate,129659,69526-88-1,,
undecanedioate (C11-DC),15816,1852-04-6,,HMDB00888
undecenoylcarnitine (C11:1),,,,
uracil,1174,66-22-8,C00106,HMDB00300
urate,1175,69-93-2;120K5305,C00366,HMDB00289
urea,1176,57-13-6,C00086,HMDB00294
uridine,6029,58-96-8,C00299,HMDB00296
ursodeoxycholate,31401,128-13-2,C07880,HMDB00946
valerate (5:0),7991,109-52-4,C00803,HMDB00892
valine,6287,72-18-4,C00183,HMDB00883
valproate (2-propylpentanoate),3121,99-66-1,C07185,HMDB01877
valproic acid glucuronide,88111,,,HMDB00901
valylglutamine,5253209,42854-54-6,,HMDB29125
valylglycine,136487,686-43-1,,HMDB29127
valylleucine,352039,22906-55-4,,HMDB29131
vanillactate,160637,2475-56-1,,HMDB00913
vanillic acid glycine,3083688,,,HMDB60026
vanillic alcohol sulfate,,754920-02-0,,
vanillylmandelate (VMA),1245,55-10-7,C05584,HMDB00291
xanthine,1188,69-89-6,C00385,HMDB00292
xanthosine,64959,146-80-5,C01762,HMDB00299
xanthurenate,5699,59-007,C02470,HMDB00881
ximenoylcarnitine (C26:1)*,,,,
xylose,135191,609-06-3,C00181,HMDB00098
